ENVIRONMENT,disclosure,restricted,by,GSA,ADP,Schedule,Contract,with,IBM,Corp.
N08,PROON,Processo / Process Onshore,0,0,1,-
N08,ESTON,Estrutura / Stucture Onshore,0,0,1,-
N08,MANON,Manuten��o /Maintenance Onshore,0,0,1,-
N08,HSEON,Sustentabilidade / Sustainability Onshore.,0,0,1,-
N08,OOG_MACR,Group people to macrostructre,0,0,0,-
N08,QUAENG,Quality Engineer,0,0,0,-
N08,OOG_OIMC,Department for OIM/Captain and Chief Mate/Imediatos.,0,0,0,-
N08,PERCO,VPE Perfura��o / VPE Drilling,0,0,1,-
N08,FEICO,VP Finan�as & Investimentos / VP Finance & Investments,0,0,1,-
N08,CEACO,VP Controladoria & Administra��o / VP Controllership & Administration,0,0,1,-
N08,JEGCO,VP Jur�dico & Governan�a / VP Legal & Governance,0,0,1,-
N08,SSTCO,VP Sustentabilidade / VP Sustainability,0,0,1,-
N08,CFMCO,VP Conformidade / VP Compliance,0,0,1,-
N08,CFMON,Conformidade / Compliance,0,0,1,-
N08,CTRON,Controladoria / Controllership,0,0,1,-
N08,1079,Governan�a & Prote��o de Dados / Governance & Data Protection,0,0,1,-
N08,GEPON,Governan�a & Prote��o de Dados / Governance & Data Protection,0,0,1,-
N08,PIMON,Planejamento Estrat�gico & Intelig�ncia de Mercado / Strategic Planning & Market Intelligence,0,0,1,-
N08,RINON,Rela��o com Investidores / Investor Relations,0,0,1,-
N08,TESON,Tesouraria / Treasury,0,0,1,-
N08,SPIE,Servi�o Pr�prio de Inspe��o de Equipamentos,0,1,0,-
N08,OOG_PD,Person Group Performance Director,0,0,0,-
N08,OOG_AM,Asset Manager,0,0,0,-
N08,SAU,Sa�de / Health,0,0,1,-
N08,SPI,SPIE � Servi�o Pr�prio e Inspe��o de Equipamentos / Own Service and Equipment Inspection,0,0,1,-
N08,OOG_QA,Quality Assurance,0,0,0,-
N08,OOG_SUT,Sustainability,0,0,0,-
N08,OOG_TI,Information Technology,0,0,0,-
N08,RSTC,Aprovadores de Risk Assessment,0,0,0,-
N08,OOG_QAEG,Aprovadores final de MOC PEO (ajustado para MOCPEO com P&O),0,0,0,-
N08,ENGON,Engenharia / Engineering,0,0,1,-
N08,TECON,Tecnologia & Inova��o / Technology & Innovation,0,0,1,-
N08,CSDON,Centro de Suporte a Decis�o e Controle de Po�o / Decision Support Center and Well Control,0,0,1,-
N08,FSPON,Fornecedor / Supplier OnShore,0,0,1,-
N08,APREDIAL,Adm Predial - Base UNP Only,0,1,0,-
N08,OOG_FMEC,Grupo FMECA,0,0,0,-
N08,MOVCAR,Movimenta��o de cargas - Base UNP Only,0,1,0,-
N08,DDNON,Desenvolvimento de Neg�cios / Business Development,0,0,1,-
N08,INTEGRIT,Integrity,0,1,0,-
N08,OOG_EP,Planning Engineering Coordinator (PR with AFE CAPEX),0,0,0,-
N08,OOG_MEET,Group for Planning and Simultaneity Meeting,0,0,0,-
N08,SST_ANALYS,Person Group of persons to preliminary applicability analysis in Alert & Bulletins SST,0,0,0,-
N08,SST_SUSTEN,Group with sustentability persons,0,0,0,-
N08,FetchAll:,155,rows,fetched.,,
N08,>,,,,,
N09,ET,ET,0,1,0,-
N09,OOG_MACO,Materials Coordinators,0,0,0,-
N09,HSE,HSE�-�Safety,0,1,0,-
N09,RADIO,Radio,0,1,0,-
N09,SUBSEA,Subsea,0,1,0,-
N09,ENGINEER,Engineering,0,1,0,-
N09,MARINE,Marine,0,1,0,-
N09,ELECTRIC,Electrical,0,1,0,-
N09,MAINTENA,-,0,1,0,-
N09,MATERIAL,Material,0,1,0,-
N09,OOG_MNCO,Maintenance Coordinators,0,0,0,-
N09,OOG_AMGR,Asset Managers,0,0,0,-
N09,DRILLING,DRILLING,0,1,0,-
N09,HOSPITAL,Hospital,0,1,0,-
N09,MCHNIC,Mechanical,0,1,0,-
N09,TDION,Tecnologia da Informa��o / Information Tecnology Onshore,0,0,1,-
N09,ROV,ROV,0,1,0,-
N09,ATVON,Gest�o de Ativos / Asset Management,0,0,1,-
N09,ELEOFF,Eletroeletr�nica / Electro Electronic,0,0,1,-
N09,MAQOFF,M�quinas / Engineering,0,0,1,1
N09,NAUOFF,Marinha / Marine,0,0,1,-
N09,DRLOFF,Perfura��o / Drilling,0,0,1,-
N09,QUAON,Garantia da Qualidade / Quality Assurance  Onshore,0,0,1,-
N09,OPRON,Opera��o / Operation Onshore,0,0,1,-
N09,MANOFF,Manuten��o / Maintenance,0,0,1,1
N09,MATOFF,Materiais / Materials,0,0,1,1
N09,JURON,Jur�dico / Legal Onshore,0,0,1,-
N09,SCPON,Subsea e Constru��o de Po�os / Subsea and Construction of Wells,0,0,1,-
N09,SSTON,Sustentabilidade / Sustainabitity Onshore,0,0,1,-
N09,ETCOFF,Eletroeletr�nica / Electroelectronical,0,0,1,1
N09,ACOON,Administra��o Contratual / Contractual Administration Onshore,0,0,1,-
N09,COMON,Comunica��o / Comunication Onshore,0,0,1,-
N09,NAUON,Gest�o Mar�tima / Maritime Management,0,0,1,-
N09,PRJON,Projetos (Engenharia) / Projects (Engineering),0,0,1,-
N09,SBSOFF,Subsea / Subsea,0,0,1,1
N09,SUPON,Suprimentos e Log�stica de Materiais / Supply and Materials Logistics Onshore,0,0,1,-
N09,FINON,Finan�as / Finance Onshore,0,0,1,-
N09,PEOON,Pessoas & Organiza��o / People & Organization Onshore,0,0,1,-
N09,SEVON,Servi�os / Services Onshore,0,0,1,-
N09,MCHOFF,Mec�nica / Mechanical,0,0,1,1
N09,SSTOFF,Sustentabilidade / Sustainabitity Offshore,0,0,1,-
N09,OOG_MOCO,Person group contaning people that can create MOC O&F records,0,0,0,-
N09,OOG_PRWF,Group of people notified when cancelling some PR,0,0,0,-
N09,OOG_DEPT,Person group of deputy people,0,0,0,-
N09,OOG_AC,Asset Coordinator Person Group,0,0,0,-
N09,OOG_EC,Engineering Coordinator person group,0,0,0,-
N09,OOG_PJEN,Person group for all the project engineers,0,0,0,-
N09,TUBOFF,Tubula��o/Piping,0,0,1,-
N09,PROOFF,Processo / Process,0,0,1,1
N09,ESTOFF,Estrutura / Structure,0,0,1,1
N09,VACOFF,HVAC (Condicionador de Ar de Ventila��o de Aquecimento - Heating Ventilation Air Conditioner),0,0,1,1
N09,NR-13,NR-13,0,0,1,-
N09,HSEOFF,Sustentabilidade HSE / Sustainability HSE,0,0,1,-
N09,HOSOFF,Sustentabilidade Hospital / Sustainability Hospital,0,0,1,-
N09,RADOFF,Marinha Radio,0,0,1,-
N09,RELIABIL,Realibility Department to Engineers from the Base,0,1,0,-
N09,OOG_COEQ,Equipment Coordination Team,0,0,0,-
N09,OOG_MPO,MOC People Openers,0,0,0,-
N09,OOG_AENG,Asset Engineers,0,0,0,-
N09,OOG_DCSD,Drilling CSD Person Group,0,0,0,-
N09,OOG_MCSD,Marine CSD Person Group,0,0,0,-
N09,OOG_NR13,NR13 Speciality Offshore,0,0,0,-
N09,OOG_SUBS,Subsea Coordination Person Group,0,0,0,-
N09,OOG_ASMG,Asset Manager Approval Group - MOCs Only,0,0,0,-
N09,P&O,P&O,0,0,0,-
N09,OOG_SUDI,Department for the Superintendent Director,0,0,0,-
N09,OOG_RIGM,Rig Managers,0,0,0,-
N09,OOG_COND,Contract Director,0,0,0,-
N09,OOG_OIM,Department for OIM/Captain,0,0,0,-
N09,MOC_AAPR,An�lise de risco e Aprova��o da MOC,0,0,0,-
N09,SPIE,Servi�o Pr�prio de Inspe��o de Equipamentos,0,1,0,-
N09,OOG_PD,Person Group Performance Director,0,0,0,-
N09,OOG_AM,Asset Manager,0,0,0,-
N09,SAU,Sa�de / Health,0,0,1,-
N09,SPI,SPIE � Servi�o Pr�prio e Inspe��o de Equipamentos / Own Service and Equipment Inspection,0,0,1,-
N09,OOG_QA,Quality Assurance,0,0,0,-
N09,OOG_SUT,Sustainability,0,0,0,-
N09,OOG_TI,Information Technology,0,0,0,-
N09,OOG_MACR,Group people to macrostructre,0,0,0,-
N09,QUAENG,Quality Engineer,0,0,0,-
N09,ADMON,Administra��o Contratual / Contractual Administration Onshore,0,0,1,-
N09,CEION,Confiabilidade & Integridade /  Reliability and Integrity,0,0,1,-
N09,GMAON,Gest�o Mar�tima / Maritime Management,0,0,1,-
N09,OOG_OIMP,Person Group for PTWs approval (OIM/Capit�o),0,0,0,-
N09,TERCEIRO,Grupo terceiros da PTW,0,1,0,-
N09,OOG_HSE,Person Group for PTWs approval (Safety Technician),0,0,0,-
N09,OOG_PTWA,PTW - Group for PT Administrator users,0,0,0,-
N09,OOG_ESUP,PTW - Entry Supervisor Group,0,0,0,-
N09,OOG_EP,Planning Engineering Coordinator (PR with AFE CAPEX),0,0,0,-
N09,OOG_COOD,Person Group of Additional Service Coordinators,0,0,0,-
N09,NAUTICAL,Nautical,0,1,0,-
N09,INTOFF,Internaliza��o / Internalization,0,0,1,-
N09,R&R,Repair & Return,0,1,0,-
N09,OOG_CM,CM Approval Group,1,0,0,-
N09,OOG_CMML,CM Group Mail,0,0,0,-
N09,YARD,Yard Onshore,0,1,0,-
N09,ENGON,Engenharia / Engineering,0,0,1,-
N09,MOB_BAUN,Person group for Mobile - BASE-UNP,0,0,0,-
N09,MOB_HTQ,Person group for Mobile - HTQ,0,0,0,-
N09,MOB_ODN4,Person group for Mobile - ODN4,0,0,0,-
N09,MOB_ODN1,Person group for Mobile - ODN1,0,0,0,-
N09,OOG_FMEC,Grupo FMECA,0,0,0,-
N09,MOB_OPBA,Person group for Mobile - OP-BASE,0,0,0,-
N09,MOB_ODN2,Person group for Mobile - ODN2,0,0,0,-
N09,MOB_N08,Person group for Mobile - N08,0,0,0,-
N09,MOB_N09,Person group for Mobile - N09,0,0,0,-
N09,MOB_N06,Person group for Mobile - N06,0,0,0,-
N09,MOB_ODN3,Person group for Mobile - ODN3,0,0,0,-
N09,MOB_POL,For site POL,0,0,0,-
N09,MOB_PGA,For site PGA,0,0,0,-
N09,MOB_PGB,For site PGB,0,0,0,-
N09,MOB_PGC,For dite PGC,0,0,0,-
N09,OOG_RMG,Risk Assessment Manager,0,0,0,-
N09,PROON,Processo / Process Onshore,0,0,1,-
N09,ESTON,Estrutura / Stucture Onshore,0,0,1,-
N09,MANON,Manuten��o /Maintenance Onshore,0,0,1,-
N09,HSEON,Sustentabilidade / Sustainability Onshore.,0,0,1,-
N09,TECON,Tecnologia & Inova��o / Technology & Innovation,0,0,1,-
N09,CSDON,Centro de Suporte a Decis�o e Controle de Po�o / Decision Support Center and Well Control,0,0,1,-
N09,OOG_RIGS,RIG Superintendentes Aprovadores,0,0,0,-
N09,OOG_SQP,SQP Person Group to send WOREF communications revisions,0,0,0,-
N09,PERCO,VPE Perfura��o / VPE Drilling,0,0,1,-
N09,FEICO,VP Finan�as & Investimentos / VP Finance & Investments,0,0,1,-
N09,CEACO,VP Controladoria & Administra��o / VP Controllership & Administration,0,0,1,-
N09,JEGCO,VP Jur�dico & Governan�a / VP Legal & Governance,0,0,1,-
N09,SSTCO,VP Sustentabilidade / VP Sustainability,0,0,1,-
N09,CFMCO,VP Conformidade / VP Compliance,0,0,1,-
N09,CFMON,Conformidade / Compliance,0,0,1,-
N09,CTRON,Controladoria / Controllership,0,0,1,-
N09,1079,Governan�a & Prote��o de Dados / Governance & Data Protection,0,0,1,-
N09,GEPON,Governan�a & Prote��o de Dados / Governance & Data Protection,0,0,1,-
N09,PIMON,Planejamento Estrat�gico & Intelig�ncia de Mercado / Strategic Planning & Market Intelligence,0,0,1,-
N09,RINON,Rela��o com Investidores / Investor Relations,0,0,1,-
N09,TESON,Tesouraria / Treasury,0,0,1,-
N09,OOG_MEET,Group for Planning and Simultaneity Meeting,0,0,0,-
N09,OOG_LBAP,Log Book Approvers in WF OOG_LOGBOO,0,0,0,-
N09,AB_ANENG,Person group to Analyst Engineers used in workflow of Alerts & Bulletins,0,0,0,-
N09,AB_ANPLA,Person group to Analyst Planners used in workflow of Alerts & Bulletins,0,0,0,-
N09,ASSETENG,Asset/Planning Engineer,0,1,0,-
N09,T&D,T&D,0,0,0,-
N09,OOG_ARM,Assistant Rig Manager / Rig Coordinator,0,0,0,-
N09,RSTC,Aprovadores de Risk Assessment,0,0,0,-
N09,OOG_QAEG,Aprovadores final de MOC PEO (ajustado para MOCPEO com P&O),0,0,0,-
N09,OOG_PH,Profissional Habilitado,0,0,0,-
N09,OOG_FIMA,Financial Managers,0,0,0,-
N09,OOG_OIMC,Department for OIM/Captain and Chief Mate/Imediatos.,0,0,0,-
N09,MKTON,Marketing,0,0,1,-
N09,FSPON,Fornecedor / Supplier OnShore,0,0,1,-
N09,APREDIAL,Adm Predial - Base UNP Only,0,1,0,-
N09,INTEGRIT,Integrity,0,1,0,-
N09,MOVCAR,Movimenta��o de cargas - Base UNP Only,0,1,0,-
N09,DDNON,Desenvolvimento de Neg�cios / Business Development,0,0,1,-
N09,CONF,Confiabilidade Aplicada,0,1,0,-
N09,SST_ANALYS,Person Group of persons to preliminary applicability analysis in Alert & Bulletins SST,0,0,0,-
N09,SST_SUSTEN,Group with sustentability persons,0,0,0,-
N09,FetchAll:,155,rows,fetched.,,
N09,>,,,,,
ODN1,ROV,ROV,0,1,0,-
ODN1,ET,ET,0,1,0,-
ODN1,OOG_MACO,Materials Coordinators,0,0,0,-
ODN1,HSE,HSE�-�Safety,0,1,0,-
ODN1,RADIO,Radio,0,1,0,-
ODN1,SUBSEA,Subsea,0,1,0,-
ODN1,ENGINEER,Engineering,0,1,0,-
ODN1,MARINE,Marine,0,1,0,-
ODN1,ELECTRIC,Electrical,0,1,0,-
ODN1,MAINTENA,-,0,1,0,-
ODN1,MATERIAL,Material,0,1,0,-
ODN1,OOG_MNCO,Maintenance Coordinators,0,0,0,-
ODN1,OOG_AMGR,Asset Managers,0,0,0,-
ODN1,DRILLING,DRILLING,0,1,0,-
ODN1,HOSPITAL,Hospital,0,1,0,-
ODN1,MCHNIC,Mechanical,0,1,0,-
ODN1,OOG_AC,Asset Coordinator Person Group,0,0,0,-
ODN1,OOG_EC,Engineering Coordinator person group,0,0,0,-
ODN1,OOG_PJEN,Person group for all the project engineers,0,0,0,-
ODN1,OOG_MOCO,Person group contaning people that can create MOC O&F records,0,0,0,-
ODN1,OOG_MPO,MOC People Openers,0,0,0,-
ODN1,OOG_ASMG,Asset Manager Approval Group - MOCs Only,0,0,0,-
ODN1,OOG_AENG,Asset Engineers,0,0,0,-
ODN1,RELIABIL,Realibility Department to Engineers from the Base,0,1,0,-
ODN1,OOG_COEQ,Equipment Coordination Team,0,0,0,-
ODN1,TUBOFF,Tubula��o/Piping,0,0,1,-
ODN1,PROOFF,Processo / Process,0,0,1,1
ODN1,ESTOFF,Estrutura / Structure,0,0,1,1
ODN1,VACOFF,HVAC (Condicionador de Ar de Ventila��o de Aquecimento - Heating Ventilation Air Conditioner),0,0,1,1
ODN1,NR-13,NR-13,0,0,1,-
ODN1,HSEOFF,Sustentabilidade HSE / Sustainability HSE,0,0,1,-
ODN1,HOSOFF,Sustentabilidade Hospital / Sustainability Hospital,0,0,1,-
ODN1,RADOFF,Marinha Radio,0,0,1,-
ODN1,P&O,P&O,0,0,0,-
ODN1,OOG_SUDI,Department for the Superintendent Director,0,0,0,-
ODN1,OOG_RIGM,Rig Managers,0,0,0,-
ODN1,OOG_COND,Contract Director,0,0,0,-
ODN1,OOG_OIM,Department for OIM/Captain,0,0,0,-
ODN1,MOC_AAPR,An�lise de risco e Aprova��o da MOC,0,0,0,-
ODN1,ATVON,Gest�o de Ativos / Asset Management,0,0,1,-
ODN1,TDION,Tecnologia da Informa��o / Information Tecnology Onshore,0,0,1,-
ODN1,ELEOFF,Eletroeletr�nica / Electro Electronic,0,0,1,-
ODN1,MAQOFF,M�quinas / Engineering,0,0,1,1
ODN1,NAUOFF,Marinha / Marine,0,0,1,-
ODN1,DRLOFF,Perfura��o / Drilling,0,0,1,-
ODN1,QUAON,Garantia da Qualidade / Quality Assurance  Onshore,0,0,1,-
ODN1,OPRON,Opera��o / Operation Onshore,0,0,1,-
ODN1,MANOFF,Manuten��o / Maintenance,0,0,1,1
ODN1,MATOFF,Materiais / Materials,0,0,1,1
ODN1,JURON,Jur�dico / Legal Onshore,0,0,1,-
ODN1,SCPON,Subsea e Constru��o de Po�os / Subsea and Construction of Wells,0,0,1,-
ODN1,SSTON,Sustentabilidade / Sustainabitity Onshore,0,0,1,-
ODN1,ETCOFF,Eletroeletr�nica / Electroelectronical,0,0,1,1
ODN1,ACOON,Administra��o Contratual / Contractual Administration Onshore,0,0,1,-
ODN1,COMON,Comunica��o / Comunication Onshore,0,0,1,-
ODN1,NAUON,Gest�o Mar�tima / Maritime Management,0,0,1,-
ODN1,PRJON,Projetos (Engenharia) / Projects (Engineering),0,0,1,-
ODN1,SBSOFF,Subsea / Subsea,0,0,1,1
ODN1,SUPON,Suprimentos e Log�stica de Materiais / Supply and Materials Logistics Onshore,0,0,1,-
ODN1,FINON,Finan�as / Finance Onshore,0,0,1,-
ODN1,PEOON,Pessoas & Organiza��o / People & Organization Onshore,0,0,1,-
ODN1,SEVON,Servi�os / Services Onshore,0,0,1,-
ODN1,MCHOFF,Mec�nica / Mechanical,0,0,1,1
ODN1,SSTOFF,Sustentabilidade / Sustainabitity Offshore,0,0,1,-
ODN1,OOG_DCSD,Drilling CSD Person Group,0,0,0,-
ODN1,OOG_MCSD,Marine CSD Person Group,0,0,0,-
ODN1,OOG_NR13,NR13 Speciality Offshore,0,0,0,-
ODN1,OOG_SUBS,Subsea Coordination Person Group,0,0,0,-
ODN1,OOG_PRWF,Group of people notified when cancelling some PR,0,0,0,-
ODN1,SPIE,Servi�o Pr�prio de Inspe��o de Equipamentos,0,1,0,-
ODN1,OOG_PD,Person Group Performance Director,0,0,0,-
ODN1,OOG_AM,Asset Manager,0,0,0,-
ODN1,SAU,Sa�de / Health,0,0,1,-
ODN1,SPI,SPIE � Servi�o Pr�prio e Inspe��o de Equipamentos / Own Service and Equipment Inspection,0,0,1,-
ODN1,OOG_QA,Quality Assurance,0,0,0,-
ODN1,OOG_SUT,Sustainability,0,0,0,-
ODN1,OOG_TI,Information Technology,0,0,0,-
ODN1,R&R,Repair & Return,0,1,0,-
ODN1,ASSETENG,Asset/Planning Engineer,0,1,0,-
ODN1,T&D,T&D,0,0,0,-
ODN1,OOG_ARM,Assistant Rig Manager / Rig Coordinator,0,0,0,-
ODN1,OOG_PH,Profissional Habilitado,0,0,0,-
ODN1,OOG_FIMA,Financial Managers,0,0,0,-
ODN1,MOVCAR,Movimenta��o de cargas - Base UNP Only,0,1,0,-
ODN1,INTEGRIT,Integrity,0,1,0,-
ODN1,DDNON,Desenvolvimento de Neg�cios / Business Development,0,0,1,-
ODN1,PERCO,VPE Perfura��o / VPE Drilling,0,0,1,-
ODN1,FEICO,VP Finan�as & Investimentos / VP Finance & Investments,0,0,1,-
ODN1,CEACO,VP Controladoria & Administra��o / VP Controllership & Administration,0,0,1,-
ODN1,JEGCO,VP Jur�dico & Governan�a / VP Legal & Governance,0,0,1,-
ODN1,SSTCO,VP Sustentabilidade / VP Sustainability,0,0,1,-
ODN1,CFMCO,VP Conformidade / VP Compliance,0,0,1,-
ODN1,CFMON,Conformidade / Compliance,0,0,1,-
ODN1,CTRON,Controladoria / Controllership,0,0,1,-
ODN1,1079,Governan�a & Prote��o de Dados / Governance & Data Protection,0,0,1,-
ODN1,GEPON,Governan�a & Prote��o de Dados / Governance & Data Protection,0,0,1,-
ODN1,PIMON,Planejamento Estrat�gico & Intelig�ncia de Mercado / Strategic Planning & Market Intelligence,0,0,1,-
ODN1,RINON,Rela��o com Investidores / Investor Relations,0,0,1,-
ODN1,TESON,Tesouraria / Treasury,0,0,1,-
ODN1,OOG_COOD,Person Group of Additional Service Coordinators,0,0,0,-
ODN1,RSTC,Aprovadores de Risk Assessment,0,0,0,-
ODN1,OOG_CM,CM Approval Group,1,0,0,-
ODN1,OOG_CMML,CM Group Mail,0,0,0,-
ODN1,YARD,Yard Onshore,0,1,0,-
ODN1,ENGON,Engenharia / Engineering,0,0,1,-
ODN1,CSDON,Centro de Suporte a Decis�o e Controle de Po�o / Decision Support Center and Well Control,0,0,1,-
ODN1,OOG_MACR,Group people to macrostructre,0,0,0,-
ODN1,QUAENG,Quality Engineer,0,0,0,-
ODN1,OOG_OIMC,Department for OIM/Captain and Chief Mate/Imediatos.,0,0,0,-
ODN1,TECON,Tecnologia & Inova��o / Technology & Innovation,0,0,1,-
ODN1,OOG_FMEC,Grupo FMECA,0,0,0,-
ODN1,ADMON,Administra��o Contratual / Contractual Administration Onshore,0,0,1,-
ODN1,CEION,Confiabilidade & Integridade /  Reliability and Integrity,0,0,1,-
ODN1,GMAON,Gest�o Mar�tima / Maritime Management,0,0,1,-
ODN1,CONF,Confiabilidade Aplicada,0,1,0,-
ODN1,OOG_QAEG,Aprovadores final de MOC PEO (ajustado para MOCPEO com P&O),0,0,0,-
ODN1,PROON,Processo / Process Onshore,0,0,1,-
ODN1,ESTON,Estrutura / Stucture Onshore,0,0,1,-
ODN1,MANON,Manuten��o /Maintenance Onshore,0,0,1,-
ODN1,HSEON,Sustentabilidade / Sustainability Onshore.,0,0,1,-
ODN1,OOG_RIGS,RIG Superintendentes Aprovadores,0,0,0,-
ODN1,MKTON,Marketing,0,0,1,-
ODN1,OOG_SQP,SQP Person Group to send WOREF communications revisions,0,0,0,-
ODN1,OOG_OIMP,Person Group for PTWs approval (OIM/Capit�o),0,0,0,-
ODN1,TERCEIRO,Grupo terceiros da PTW,0,1,0,-
ODN1,OOG_HSE,Person Group for PTWs approval (Safety Technician),0,0,0,-
ODN1,OOG_PTWA,PTW - Group for PT Administrator users,0,0,0,-
ODN1,OOG_ESUP,PTW - Entry Supervisor Group,0,0,0,-
ODN1,OOG_MEET,Group for Planning and Simultaneity Meeting,0,0,0,-
ODN1,OOG_LBAP,Log Book Approvers in WF OOG_LOGBOO,0,0,0,-
ODN1,AB_ANENG,Person group to Analyst Engineers used in workflow of Alerts & Bulletins,0,0,0,-
ODN1,AB_ANPLA,Person group to Analyst Planners used in workflow of Alerts & Bulletins,0,0,0,-
ODN1,MOB_BAUN,Person group for Mobile - BASE-UNP,0,0,0,-
ODN1,MOB_HTQ,Person group for Mobile - HTQ,0,0,0,-
ODN1,MOB_ODN4,Person group for Mobile - ODN4,0,0,0,-
ODN1,MOB_ODN1,Person group for Mobile - ODN1,0,0,0,-
ODN1,MOB_OPBA,Person group for Mobile - OP-BASE,0,0,0,-
ODN1,MOB_ODN2,Person group for Mobile - ODN2,0,0,0,-
ODN1,MOB_N08,Person group for Mobile - N08,0,0,0,-
ODN1,MOB_N09,Person group for Mobile - N09,0,0,0,-
ODN1,MOB_N06,Person group for Mobile - N06,0,0,0,-
ODN1,MOB_ODN3,Person group for Mobile - ODN3,0,0,0,-
ODN1,MOB_POL,For site POL,0,0,0,-
ODN1,MOB_PGA,For site PGA,0,0,0,-
ODN1,MOB_PGB,For site PGB,0,0,0,-
ODN1,MOB_PGC,For dite PGC,0,0,0,-
ODN1,NAUTICAL,Nautical,0,1,0,-
ODN1,INTOFF,Internaliza��o / Internalization,0,0,1,-
ODN1,OOG_RMG,Risk Assessment Manager,0,0,0,-
ODN1,FSPON,Fornecedor / Supplier OnShore,0,0,1,-
ODN1,APREDIAL,Adm Predial - Base UNP Only,0,1,0,-
ODN1,OOG_EP,Planning Engineering Coordinator (PR with AFE CAPEX),0,0,0,-
ODN1,SST_ANALYS,Person Group of persons to preliminary applicability analysis in Alert & Bulletins SST,0,0,0,-
ODN1,SST_SUSTEN,Group with sustentability persons,0,0,0,-
ODN1,FetchAll:,154,rows,fetched.,,
ODN1,>,,,,,
ODN2,ET,ET,0,1,0,-
ODN2,OOG_MACO,Materials Coordinators,0,0,0,-
ODN2,HSE,HSE�-�Safety,0,1,0,-
ODN2,RADIO,Radio,0,1,0,-
ODN2,SUBSEA,Subsea,0,1,0,-
ODN2,ENGINEER,Engineering,0,1,0,-
ODN2,MARINE,Marine,0,1,0,-
ODN2,ELECTRIC,Electrical,0,1,0,-
ODN2,MAINTENA,-,0,1,0,-
ODN2,MATERIAL,Material,0,1,0,-
ODN2,OOG_MNCO,Maintenance Coordinators,0,0,0,-
ODN2,OOG_AMGR,Asset Managers,0,0,0,-
ODN2,DRILLING,DRILLING,0,1,0,-
ODN2,HOSPITAL,Hospital,0,1,0,-
ODN2,MCHNIC,Mechanical,0,1,0,-
ODN2,OOG_DEPT,Person group of deputy people,0,0,0,-
ODN2,ROV,ROV,0,1,0,-
ODN2,OOG_ASMG,Asset Manager Approval Group - MOCs Only,0,0,0,-
ODN2,OOG_MOCO,Person group contaning people that can create MOC O&F records,0,0,0,-
ODN2,OOG_PRWF,Group of people notified when cancelling some PR,0,0,0,-
ODN2,OOG_AENG,Asset Engineers,0,0,0,-
ODN2,OOG_MPO,MOC People Openers,0,0,0,-
ODN2,OOG_DCSD,Drilling CSD Person Group,0,0,0,-
ODN2,OOG_MCSD,Marine CSD Person Group,0,0,0,-
ODN2,OOG_NR13,NR13 Speciality Offshore,0,0,0,-
ODN2,OOG_SUBS,Subsea Coordination Person Group,0,0,0,-
ODN2,OOG_AC,Asset Coordinator Person Group,0,0,0,-
ODN2,OOG_EC,Engineering Coordinator person group,0,0,0,-
ODN2,OOG_PJEN,Person group for all the project engineers,0,0,0,-
ODN2,RELIABIL,Realibility Department to Engineers from the Base,0,1,0,-
ODN2,OOG_COEQ,Equipment Coordination Team,0,0,0,-
ODN2,P&O,P&O,0,0,0,-
ODN2,OOG_SUDI,Department for the Superintendent Director,0,0,0,-
ODN2,OOG_RIGM,Rig Managers,0,0,0,-
ODN2,OOG_COND,Contract Director,0,0,0,-
ODN2,OOG_OIM,Department for OIM/Captain,0,0,0,-
ODN2,MOC_AAPR,An�lise de risco e Aprova��o da MOC,0,0,0,-
ODN2,ATVON,Gest�o de Ativos / Asset Management,0,0,1,-
ODN2,TDION,Tecnologia da Informa��o / Information Tecnology Onshore,0,0,1,-
ODN2,ELEOFF,Eletroeletr�nica / Electro Electronic,0,0,1,-
ODN2,MAQOFF,M�quinas / Engineering,0,0,1,1
ODN2,NAUOFF,Marinha / Marine,0,0,1,-
ODN2,DRLOFF,Perfura��o / Drilling,0,0,1,-
ODN2,QUAON,Garantia da Qualidade / Quality Assurance  Onshore,0,0,1,-
ODN2,OPRON,Opera��o / Operation Onshore,0,0,1,-
ODN2,MANOFF,Manuten��o / Maintenance,0,0,1,1
ODN2,MATOFF,Materiais / Materials,0,0,1,1
ODN2,JURON,Jur�dico / Legal Onshore,0,0,1,-
ODN2,SCPON,Subsea e Constru��o de Po�os / Subsea and Construction of Wells,0,0,1,-
ODN2,SSTON,Sustentabilidade / Sustainabitity Onshore,0,0,1,-
ODN2,ETCOFF,Eletroeletr�nica / Electroelectronical,0,0,1,1
ODN2,ACOON,Administra��o Contratual / Contractual Administration Onshore,0,0,1,-
ODN2,COMON,Comunica��o / Comunication Onshore,0,0,1,-
ODN2,NAUON,Gest�o Mar�tima / Maritime Management,0,0,1,-
ODN2,PRJON,Projetos (Engenharia) / Projects (Engineering),0,0,1,-
ODN2,SBSOFF,Subsea / Subsea,0,0,1,1
ODN2,SUPON,Suprimentos e Log�stica de Materiais / Supply and Materials Logistics Onshore,0,0,1,-
ODN2,FINON,Finan�as / Finance Onshore,0,0,1,-
ODN2,PEOON,Pessoas & Organiza��o / People & Organization Onshore,0,0,1,-
ODN2,SEVON,Servi�os / Services Onshore,0,0,1,-
ODN2,MCHOFF,Mec�nica / Mechanical,0,0,1,1
ODN2,SSTOFF,Sustentabilidade / Sustainabitity Offshore,0,0,1,-
ODN2,TUBOFF,Tubula��o/Piping,0,0,1,-
